145,216,137,159,140,116,118,123,8,72,67,91,47,39,54,120,56,37,79,1,1,26,226,239,239,235,200,205,194,152,130,156,172,190,161,136,141,152,159,245,8,10,122,119,121,125,67,17,80,41,58,36,56,45,18,94,13,114,115,132,
134,242,245,140,254,207,222,203,174,166,229,246,180,136,152,217,41,117,114,36,69,51,82,78,24,97,100,127,100,96,74,87,68,75,84,83,226,242,188,206,206,206,219,173,182,245,230,181,184,168,218,135,140,214,83,33,124,88,10,127,
22,9,22,14,124,101,122,89,66,65,101,139,141,143,250,253,183,230,215,215,194,166,185,254,206,140,129,145,209,214,142,106,60,76,11,4,88,87,110,27,107,101,114,106,115,65,94,68,174,165,232,248,138,244,193,212,205,212,188,227,
252,186,130,158,195,141,122,44,77,59,52,104,84,30,107,106,117,98,122,112,81,78,69,94,85,134,135,153,239,175,174,160,208,209,163,163,185,247,180,133,128,168,47,104,110,103,69,50,77,82,77,111,21,33,47,40,58,88,10,27,
8,22,174,251,224,240,207,128,195,209,183,173,233,178,169,185,148,223,216,154,107,120,102,15,75,80,64,95,16,19,60,50,33,0,68,4,27,230,230,143,145,147,240,241,210,210,217,232,171,160,179,174,141,182,155,136,153,106,127,46,
97,90,95,73,53,72,74,48,55,40,124,48,93,3,242,168,227,226,191,200,211,215,209,200,190,231,178,188,148,134,143,143,140,40,35,114,119,16,36,38,56,40,41,43,43,49,127,18,4,90,23,20,222,236,227,193,195,198,134,222,
222,172,238,129,183,153,129,139,165,107,80,97,126,106,111,93,70,66,104,36,36,33,22,76,22,28,82,119,118,155,157,255,207,139,195,192,182,228,169,183,136,190,173,151,145,152,41,127,101,69,76,4,71,85,87,114,62,1,55,36,
12,14,3,189,228,229,251,234,254,189,210,192,209,166,162,235,168,142,134,238,254,240,242,103,118,50,103,87,7,115,2,45,43,42,15,121,47,6,21,28,165,234,224,229,198,157,209,197,153,225,155,171,190,182,197,142,143,220,141,112,
44,76,43,116,69,64,105,18,49,47,44,50,126,13,26,27,46,68,255,254,190,250,133,194,199,216,180,201,218,220,190,140,204,157,128,45,93,57,119,125,102,120,19,65,95,47,34,110,12,2,29,63,71,15,14,191,203,181,242,196,
200,142,168,165,229,171,170,242,135,207,158,148,112,83,44,122,73,70,75,24,87,93,55,8,110,38,24,68,53,95,228,237,225,146,147,149,202,223,215,204,194,195,197,182,135,195,152,151,142,220,110,125,127,105,70,121,94,77,36,38,
56,120,46,5,10,31,83,238,225,238,248,222,205,216,158,145,154,191,170,165,145,148,134,202,152,145,101,30,28,17,34,65,64,82,37,42,104,43,60,59,92,70,124,113,130,225,224,193,197,202,136,195,140,147,171,229,250,160,217,193,
150,48,57,107,112,117,69,50,66,85,82,101,38,36,33,59,73,22,24,31,81,253,243,236,206,130,219,204,164,238,169,167,161,130,246,128,147,144,13,3,2,4,13,15,4,117,86,67,29,60,59,58,2,26,97,119,137,238,235,244,
248,247,142,198,219,199,250,166,229,155,179,178,183,152,129,190,96,113,112,73,66,77,33,55,73,46,1,121,15,5,29,25,16,233,226,180,234,247,211,130,217,227,151,138,188,191,142,216,177,140,159,138,111,97,39,57,119,73,89,24,
59,116,107,35,109,119,64,31,33,89,222,227,179,198,198,198,211,213,206,140,255,189,176,160,194,148,220,45,122,52,46,58,112,74,31,112,90,36,37,62,115,14,77,32,43,42,62,17,233,208,250,196,197,222,159,173,151,235,140,178,
181,140,154,157,144,123,121,49,112,15,102,101,104,120,83,55,5,59,15,11,1,2,26,242,240,156,145,147,193,237,159,229,175,187,163,191,179,132,222,128,145,137,45,99,83,10,96,90,69,80,2,23,49,53,44,53,31,93,95,234,
227,255,179,229,174,141,205,132,145,235,161,141,255,176,137,213,173,152,156,102,123,100,42,5,67,74,53,108,62,122,119,36,109,91,84,26,203,165,206,224,206,203,212,132,212,147,250,129,132,148,134,147,174,111,110,107,116,57,119,95,
30,102,92,95,42,32,35,5,17,23,74,22,85,56,195,194,214,200,209,255,197,169,161,175,185,188,168,157,250,251,253,107,69,37,72,73,81,77,85,85,94,115,38,59,22,71,5,39,80,198,240,250,250,164,205,203,211,198,170,181,
251,242,176,133,149,221,143,200,32,119,33,59,5,75,101,18,106,47,110,3,50,58,24,1,2,177,171,233,236,235,182,216,130,153,206,248,229,238,188,175,203,164,149,144,145,114,46,122,57,111,127,126,3,44,61,4,53,48,49,3,
83,25,59,164,216,230,200,192,206,214,223,207,205,236,188,251,173,185,188,172,110,123,81,112,115,127,68,95,86,70,59,64,69,86,13,49,75,46,19,15,230,243,255,195,149,220,197,204,225,175,132,246,156,174,128,156,206,80,109,105,
105,112,83,17,24,86,95,58,103,41,97,74,17,91,84,95,237,198,184,204,245,144,249,212,167,178,167,184,239,241,143,145,129,208,115,63,35,104,22,15,8,87,111,17,2,59,58,55,25,80,0,172,193,213,216,217,242,231,241,219,
218,215,185,237,163,176,202,178,145,146,158,148,124,113,101,90,22,66,1,7,23,22,27,52,37,36,26,29,21,226,229,232,211,209,174,172,176,178,144,253,242,146,142,133,135,231,9,11,104,81,112,119,113,30,100,93,52,32,41,50,
5,95,11,89,60,40,222,214,251,248,203,235,196,198,202,203,220,190,191,251,129,222,183,86,87,79,98,114,76,96,90,79,25,56,38,53,60,111,110,96,117,18,198,235,249,251,183,252,193,217,173,177,134,244,138,187,131,135,154,133,
203,34,96,117,84,13,95,11,16,71,113,122,117,59,44,5,2,28,173,213,232,243,242,234,243,142,227,210,169,184,161,147,209,203,137,159,139,214,105,33,57,81,27,5,36,72,74,76,52,28,53,50,29,93,37,231,227,226,235,226,
158,243,221,217,200,160,163,225,251,134,143,155,215,121,49,58,97,40,53,15,93,117,47,36,38,98,15,14,10,24,12,62,176,217,244,240,210,199,216,143,145,175,166,161,240,162,220,195,136,54,47,2,3,20,22,77,114,95,84,86,
99,12,62,8,9,26,70,18,81,196,199,198,222,194,193,195,242,171,170,167,169,253,179,180,157,154,148,37,89,125,67,74,85,88,90,79,90,60,55,47,84,4,67,42,209,212,192,240,247,241,203,192,213,216,186,187,199,233,235,129,
136,157,241,247,25,27,57,59,9,99,72,33,46,48,63,121,57,60,2,82,92,235,236,237,249,128,209,205,211,220,151,238,228,162,172,199,158,130,154,101,46,36,100,109,110,77,91,18,49,40,105,41,49,24,66,16,19,30,30,167,
154,155,172,203,198,223,223,172,226,189,167,186,152,211,157,147,113,111,39,127,114,65,94,69,31,81,57,35,126,43,0,6,5,8,22,175,251,224,250,132,225,207,200,139,160,166,182,168,182,204,195,217,198,35,6,7,40,79,74,68,
91,80,30,51,50,39,0,87,88,78,237,236,230,249,246,188,252,208,193,237,245,178,253,227,131,130,151,175,215,206,5,24,26,125,106,77,2,105,40,48,44,58,54,57,82,30,93,195,219,218,196,250,192,207,194,208,248,221,189,219,
218,239,128,172,148,147,109,45,64,113,105,68,77,93,86,123,39,100,24,12,49,60,19,25,22,249,231,211,197,212,162,163,180,214,167,244,185,246,174,190,191,185,97,103,100,111,117,93,64,70,22,76,35,40,33,104,109,111,97,19,
63,24,188,196,249,241,197,217,238,255,146,163,186,175,178,173,192,218,152,108,124,37,109,67,86,126,21,66,12,121,114,60,20,14,69,61,239,235,234,242,219,166,203,213,209,192,168,187,249,227,142,135,147,223,155,154,143,72,57,118,
70,91,124,18,57,115,109,93,80,82,103,24,48,19,169,217,228,247,206,214,246,138,239,222,173,164,189,151,213,199,133,155,119,42,119,118,107,116,5,82,83,55,16,101,37,108,73,66,29,53,30,162,222,255,202,203,211,237,129,232,
165,176,161,184,171,222,192,158,102,114,47,120,125,108,120,31,76,5,99,70,71,89,106,9,8,25,29,18,177,245,252,251,198,245,147,184,242,238,239,163,238,243,136,194,220,34,34,61,35,73,83,70,76,19,54,55,88,90,61,46,
3,0,19,175,211,234,241,244,232,238,140,229,208,171,190,163,173,211,205,152,157,141,212,109,112,97,126,4,76,69,83,45,26,127,120,50,43,6,29,31,168,216,229,244,241,213,225,139,238,223,174,187,190,150,212,198,132,152,136,41,
118,119,106,66,6,77,80,54,17,100,61,52,51,13,45,95,114,130,132,134,249,226,207,196,215,147,239,189,189,184,172,168,208,185,103,103,114,103,105,47,49,92,81,65,97,41,44,61,58,79,4,24,9,42,83,235,166,191,137,195,
235,169,174,168,232,137,180,180,158,134,176,203,95,110,110,84,77,86,5,23,85,88,39,122,54,6,27,51,65,249,176,173,157,144,146,167,216,244,221,171,165,229,157,143,142,139,133,196,156,107,100,90,64,70,69,95,86,3,45,57,
56,43,115,6,0,17,241,174,131,149,151,197,204,209,189,179,197,199,253,255,197,169,136,145,155,32,127,116,117,124,64,36,57,74,43,11,40,62,59,12,93,35,30,249,229,236,252,198,152,200,148,249,237,144,157,180,186,143,169,128,
96,97,105,98,126,22,23,56,90,83,23,37,98,11,50,51,43,25,23,25,59,255,242,247,196,207,200,142,181,171,160,182,208,213,230,248,157,185,105,104,105,115,15,119,64,64,78,1,63,61,125,40,9,7,9,81,175,161,182,195,
184,178,129,220,210,178,160,228,187,179,142,140,132,208,158,100,124,101,58,8,6,8,96,29,75,93,95,81,52,33,14,19,225,234,166,218,242,236,200,192,223,215,165,240,153,180,135,146,135,137,207,209,111,113,97,48,3,85,30,105,
60,116,97,116,111,115,11,69,91,23,165,200,220,242,240,195,193,207,238,214,168,177,251,219,194,231,230,11,13,104,85,122,127,85,94,26,117,38,39,34,18,95,11,72,60,40,45,222,243,249,194,234,196,193,175,176,228,185,149,186,
191,149,158,218,84,96,113,123,29,77,10,114,106,107,26,53,42,32,52,0,17,27,138,139,156,242,247,255,164,185,215,171,163,224,193,212,233,142,154,148,152,96,46,115,125,75,73,27,1,78,44,108,20,57,58,9,29,4,241,252,
196,225,253,240,199,214,209,141,250,163,160,190,134,134,147,210,154,139,110,112,97,126,69,66,6,111,111,53,38,40,117,84,120,122,28,17,170,226,225,213,131,213,198,200,156,202,185,182,187,200,142,137,157,117,113,106,97,91,112,114,
25,26,21,13,25,28,28,0,0,13,29,33,12,227,204,174,251,193,198,140,218,175,167,220,209,191,178,139,216,249,12,1,79,95,79,98,66,85,80,95,22,63,61,14,91,19,9,18,17,239,190,245,247,244,195,131,210,171,168,166,
248,224,188,142,154,152,202,214,105,106,98,80,84,71,66,0,91,36,39,34,42,4,20,46,29,232,251,130,254,243,251,184,190,218,215,168,172,163,194,130,147,134,152,137,150,125,122,54,91,78,75,93,39,55,46,24,55,49,26,33,
36,94,160,129,132,198,205,214,134,201,215,145,143,242,189,184,201,155,140,105,112,119,63,92,72,77,115,83,87,47,44,98,109,4,13,68,5,28,22,225,230,247,209,244,249,131,206,172,235,228,178,183,191,228,249,155,99,39,102,37,
91,115,114,112,89,88,89,34,53,54,69,19,1,25,16,138,139,156,241,246,222,142,239,158,181,171,233,181,176,192,154,133,150,144,126,125,56,65,31,96,76,72,110,44,50,44,50,24,31,70,89,170,165,227,245,188,252,213,218,217,
211,143,159,158,201,147,137,206,218,153,144,117,25,28,114,68,72,36,36,45,33,82,80,62,112,33,31,20,241,239,254,207,197,199,192,220,128,255,160,191,189,176,139,158,196,153,116,109,102,108,115,115,65,25,67,42,97,106,37,57,
65,12,88,61,41,44,202,255,242,196,196,207,217,159,181,171,179,182,250,143,154,152,159,98,77,89,77,55,81,88,31,24,95,35,43,113,1,8,12,67,119,29,175,196,250,249,210,200,221,227,161,171,167,173,180,177,134,206,181,151,
101,99,106,65,80,14,78,78,83,92,38,61,57,54,67,29,3,171,164,244,252,246,242,233,215,241,229,153,227,189,163,203,196,131,151,159,212,26,24,57,59,9,22,16,125,127,121,123,100,102,96,77,79,73,167,222,194,195,228,237,
243,151,132,134,128,237,239,233,218,212,214,195,61,63,14,123,118,120,79,92,18,66,122,40,113,29,18,7,20,3,28,44,231,254,246,202,208,129,208,180,201,150,188,163,181,137,211,210,188,106,110,123,60,98,92,2,103,94,79,45,
34,35,65,73,36,12,18,10,229,225,168,227,235,217,203,156,130,176,179,181,143,182,143,132,200,131,120,121,107,60,41,44,97,85,83,74,52,33,104,117,36,3,7,243,163,249,251,186,206,247,199,210,217,187,232,224,157,136,153,128,
197,175,184,151,124,33,59,78,88,67,82,14,37,35,43,63,40,71,68,75,69,164,185,187,175,136,143,188,177,238,211,168,182,191,131,163,143,149,157,104,109,114,37,95,67,90,92,29,13,45,51,30,48,5,6,88,42,19,234,231,
229,247,206,193,204,201,181,188,253,220,210,247,192,207,204,57,59,53,38,32,34,28,9,11,5,118,109,2,16,45,40,72,47,60,61,178,169,171,165,150,144,146,255,249,251,245,230,224,213,158,155,149,104,103,45,120,111,25,80,3,
122,89,91,6,53,52,65,67,11,245,236,231,242,240,244,243,152,155,148,218,166,168,172,140,194,187,131,196,128,128,48,116,123,85,9,116,1,54,98,45,57,121,50,30,17,27,6,244,161,240,169,151,142,157,128,149,138,254,229,254,
212,214,217,150,215,32,102,122,55,70,111,117,19,109,49,108,120,1,99,19,22,7,30,23,235,160,243,250,196,213,129,202,151,224,182,187,179,249,158,139,132,118,119,105,41,104,127,66,95,80,25,41,35,32,51,2,17,79,37,8,
87,160,246,251,243,131,132,135,232,201,207,234,247,252,153,163,188,160,167,42,61,52,1,117,108,107,111,125,114,2,89,57,7,9,13,2,161,251,180,165,237,209,149,240,215,209,132,175,170,171,166,145,138,141,138,158,96,105,59,14,
78,95,66,92,53,42,57,54,114,117,79,29,28,229,233,230,189,192,213,158,205,197,154,171,160,163,243,185,196,156,221,150,111,52,127,104,123,68,93,66,108,61,112,124,113,110,81,65,90,73,186,184,163,160,149,145,132,130,138,147,
240,228,238,244,218,220,218,127,45,38,108,116,61,64,70,111,21,103,63,102,126,63,89,21,13,9,20,17,245,186,245,193,202,223,135,180,237,230,188,181,185,208,128,145,130,124,121,99,0,86,69,68,85,94,19,51,61,58,4,8,
31,69,223,246,173,183,252,245,249,153,154,157,238,195,193,166,209,216,165,147,157,185,123,100,102,123,73,1,3,88,53,44,54,35,48,52,0,88,91,165,235,230,232,255,204,130,234,195,132,183,179,240,180,138,149,201,163,210,118,34,
124,121,57,69,94,81,42,55,52,97,39,102,83,95,68,70,79,160,191,161,151,137,150,138,141,146,241,226,227,251,211,213,194,193,51,49,43,43,44,47,29,2,5,7,102,127,124,77,91,87,75,75,76,79,189,162,164,157,215,133,
142,165,172,229,135,174,135,253,174,135,222,57,87,49,108,85,81,76,86,93,18,44,57,50,39,64,28,69,95,228,237,242,184,232,249,219,196,193,168,232,190,173,189,141,134,216,155,149,99,108,112,103,14,119,94,20,31,36,45,50,
113,114,68,67,23,241,232,235,254,244,240,207,156,159,178,179,162,225,130,144,148,141,143,158,151,100,112,68,125,88,16,65,94,48,102,39,117,14,43,0,17,2,27,227,232,235,240,193,213,162,178,212,217,242,187,248,186,159,159,138,
118,103,110,124,127,79,122,65,20,66,33,46,35,106,107,109,17,22,9,22,227,226,245,245,204,133,238,181,176,182,178,183,175,158,145,159,145,117,104,37,75,73,71,72,83,118,93,24,57,55,35,90,80,91,116,137,139,232,248,250,
250,194,144,193,162,250,128,165,173,148,131,155,148,156,213,96,117,101,13,15,79,73,80,35,54,60,56,55,68,71,80,30,234,228,232,240,190,255,199,136,204,196,236,168,191,145,197,184,197,138,222,105,125,53,126,90,77,71,66,48,
109,60,98,111,114,89,74,89,70,187,184,162,144,147,148,139,139,140,143,253,226,228,231,198,219,223,45,50,52,47,54,45,46,4,78,28,104,46,35,110,62,23,62,91,37,8,164,160,206,168,219,222,222,214,175,164,235,187,178,189,
157,217,133,47,40,111,98,123,1,81,83,76,79,78,33,113,39,7,10,6,24,81,226,236,248,251,251,217,135,238,199,239,232,175,179,187,200,220,223,212,159,35,95,125,69,95,77,88,122,74,40,125,92,81,98,30,8,95,202,231,
229,254,160,183,199,193,216,219,191,164,160,140,204,207,200,151,146,156,115,120,54,71,95,16,84,63,100,32,54,41,125,0,94,2,86,224,229,173,230,210,197,207,203,200,149,171,234,231,250,216,218,219,44,51,53,50,53,42,45,1,
30,5,118,127,103,116,89,78,85,71,77,87,74,161,190,165,150,158,135,143,240,247,185,254,249,191,129,208,173,128,92,42,84,106,11,19,104,10,74,79,60,57,60,2,73,10,3,31,242,170,227,190,185,201,192,212,146,183,162,189,
169,172,142,194,129,150,155,96,107,62,64,74,73,74,93,74,104,12,33,126,121,9,0,20,170,173,174,186,239,249,142,225,208,196,175,184,129,190,176,149,134,141,146,195,119,114,121,100,79,38,39,72,47,42,36,59,48,126,23,1,
72,193,228,255,250,192,205,198,221,148,210,219,166,251,253,142,159,130,156,117,106,106,118,50,53,15,93,92,86,41,38,108,0,21,94,13,5,90,26,224,227,179,249,132,220,140,214,175,227,191,168,187,132,157,130,219,125,63,58,49,
46,16,23,26,1,13,97,126,97,93,74,89,90,76,2,168,180,242,247,186,242,219,234,231,153,188,240,236,130,220,135,130,138,98,99,104,63,71,78,73,73,21,73,123,116,51,54,15,77,29,231,240,243,250,245,189,235,211,214,218,
172,229,174,160,140,135,135,141,211,162,139,59,52,115,71,79,4,104,107,104,53,62,114,87,121,123,18,4,167,216,228,218,199,153,226,253,210,208,226,252,186,130,158,195,220,46,49,55,36,53,43,2,1,30,4,110,105,45,44,78,
50,11,4,16,15,231,255,252,152,242,237,194,211,242,236,187,178,174,243,195,192,220,52,49,63,41,50,16,14,5,27,9,101,110,54,32,75,37,8,31,21,231,225,250,226,247,200,250,194,162,171,180,185,189,172,133,157,150,142,55,
61,4,25,70,73,84,95,54,55,73,63,58,52,11,0,78,242,228,184,226,180,204,242,208,202,208,197,141,185,167,219,165,140,150,158,186,151,99,96,97,107,66,69,66,37,107,109,62,47,50,12,5,26,26,230,162,165,191,205,204,
198,217,214,156,144,165,238,157,149,202,138,144,115,35,73,52,108,60,70,95,19,47,56,43,52,45,18,75,13,64,73,161,190,160,165,138,153,155,137,147,240,228,231,244,235,220,217,221,61,63,36,59,45,43,13,3,7,20,122,124,
120,125,85,86,93,6,84,95,229,251,182,199,223,246,140,157,176,237,249,134,224,172,134,134,159,150,108,35,108,74,69,84,17,77,20,31,55,58,50,73,25,8,27,247,246,232,185,239,252,210,222,209,152,170,164,163,131,131,144,206,
166,143,212,48,119,122,67,0,3,4,105,72,77,94,48,61,125,3,21,84,243,225,238,240,128,209,195,141,253,222,189,164,160,187,158,193,194,222,101,108,113,29,16,126,64,84,56,76,38,115,5,49,20,11,19,14,81,174,221,228,
224,192,211,202,212,219,164,226,135,178,170,214,206,210,45,43,47,102,50,77,84,65,80,67,90,36,43,52,49,0,20,90,29,16,228,179,183,216,228,142,142,223,177,229,239,188,169,176,146,135,156,152,100,36,39,1,79,74,68,91,
80,30,14,39,104,19,23,76,8,238,241,165,199,182,234,190,216,221,149,161,186,173,182,147,144,205,131,205,197,35,38,35,57,31,26,81,22,97,39,57,120,5,40,52,82,44,242,163,187,209,162,210,215,196,209,212,170,225,178,187,
135,154,194,139,214,33,102,120,124,58,95,74,69,49,52,38,106,41,62,3,24,19,86,25,226,225,242,197,210,128,228,201,150,225,177,184,188,194,197,198,216,40,52,33,17,120,113,86,29,60,50,51,124,117,35,0,2,42,14,9,
11,253,250,190,129,205,216,193,161,176,175,182,181,245,246,210,152,153,106,106,97,0,125,80,27,66,70,29,54,61,38,118,54,71,27,160,235,234,183,240,235,252,217,192,199,239,178,252,245,204,211,213,198,213,200,60,60,36,33,11,
24,26,14,108,115,116,98,117,106,94,73,94,188,176,165,186,175,150,142,132,135,140,151,255,225,227,201,214,216,204,131,41,34,113,120,57,115,90,107,17,26,51,98,109,3,93,0,1,5,16,226,233,190,192,205,198,219,148,200,233,
243,176,185,142,204,156,149,119,112,117,116,60,106,65,81,89,82,100,47,33,15,0,4,19,82,35,10,184,179,240,249,206,133,134,232,239,163,173,180,191,170,152,156,155,32,35,6,7,78,13,107,87,123,82,38,60,110,59,7,30,
76,16,175,205,234,217,244,245,194,187,186,175,174,234,188,247,200,195,130,144,159,146,5,24,26,74,71,73,92,83,97,34,59,101,60,87,41,24,29,226,206,227,239,236,213,247,222,209,214,169,128,183,167,138,137,153,142,215,41,114,
99,118,72,89,70,94,42,110,97,123,49,48,2,21,26,88,212,249,178,217,217,134,206,212,207,159,141,248,160,248,130,131,207,107,116,103,112,105,110,55,73,2,3,101,122,124,127,78,85,86,76,87,76,160,171,184,175,158,135,156,
241,244,232,247,233,234,160,217,210,144,104,41,84,121,123,1,123,67,18,10,96,109,33,32,21,0,5,25,174,225,236,246,235,179,216,153,146,209,169,173,235,172,133,150,128,133,151,219,122,113,112,73,66,7,72,81,46,33,52,35,
113,51,26,89,82,224,233,237,181,182,137,139,191,190,176,165,168,240,130,136,199,157,148,155,110,51,116,122,55,104,71,67,34,39,43,63,56,99,15,93,59,24,203,226,231,253,131,192,201,222,182,183,216,191,186,180,139,128,206,105,
110,56,97,32,90,119,95,87,115,33,56,63,58,34,11,12,20,30,51,24,210,255,244,219,217,132,151,167,182,171,187,174,181,128,159,219,220,40,102,99,124,64,79,22,103,78,1,52,44,115,0,7,24,76,32,173,245,182,241,244,
141,198,193,210,175,186,185,245,164,214,209,218,201,203,58,35,32,20,31,4,19,10,19,112,101,102,116,107,92,94,93,181,182,189,183,172,175,145,201,159,152,175,162,239,142,144,189,203,164,137,212,35,73,43,107,95,95,70,44,35,
104,43,51,60,45,90,2,95,169,238,227,235,130,214,195,205,206,207,209,242,160,183,139,135,136,46,97,107,104,122,122,105,24,109,64,31,105,46,35,4,75,76,94,80,113,116,153,251,242,135,193,198,141,180,170,161,185,249,189,129,
130,210,171,43,125,121,62,73,76,4,71,88,82,60,35,122,13,10,83,44,27,244,210,249,246,224,242,192,215,243,171,174,164,189,170,137,141,155,163,139,109,109,123,97,13,14,0,28,90,47,115,60,49,121,3,64,62,236,196,233,
224,241,190,212,219,208,217,234,184,188,234,176,145,136,138,212,215,32,118,123,115,10,73,64,37,99,32,41,62,86,87,20,29,17,125,131,237,180,239,204,209,209,220,197,150,243,157,186,200,171,130,135,108,98,113,113,117,114,21,17,
17,27,102,98,35,113,47,12,36,22,19,17,175,240,253,194,136,136,227,241,227,227,185,170,250,244,137,132,157,101,124,99,114,113,9,10,22,84,85,46,46,61,115,57,28,87,6,2,161,242,249,234,186,242,131,199,228,175,166,234,
180,175,128,157,132,139,35,118,56,40,8,17,24,23,10,15,60,125,118,60,4,77,48,246,223,165,215,239,182,174,239,137,197,204,185,164,161,133,202,133,145,154,143,215,100,61,54,76,69,73,15,48,33,50,44,41,51,80,6,21,
20,229,238,163,195,205,202,197,216,207,149,143,166,253,199,140,133,137,41,42,45,62,53,41,52,58,87,90,35,96,65,84,24,83,94,54,29,31,204,229,230,224,200,199,131,150,166,183,187,180,173,178,129,158,218,44,39,101,100,125,
65,78,21,104,77,113,53,45,114,3,8,27,92,33,172,244,181,254,247,140,199,192,162,172,181,186,244,165,214,202,217,198,200,60,34,33,18,29,11,11,12,11,108,98,100,99,70,93,95,65,175,180,182,170,176,175,129,138,153,134,
250,253,226,208,210,213,203,203,205,200,61,32,39,4,28,27,2,112,114,116,116,107,108,102,93,66,68,185,166,189,174,150,143,148,137,142,193,230,241,183,186,200,181,152,164,34,92,98,51,43,65,18,66,71,52,33,36,43,113,2,
